32, 8, 16, 1, 64, 10.7946, 10.1592, N/A, 1.35826, 1.35829, 1.11979, 133.262, 8, 512, 0.125, 1, 1, 1, 44.5541, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.983, 11.4018, N/A, 1.38681, 1.38685, 0.724151, 134.877, 8, 512, 0.125, 1, 1, 1, 44.0206, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 10.0374, 9.34118, N/A, 1.35208, 1.35211, 88.3557, 134.499, 8, 512, 0.125, 1, 1, 1, 44.1443, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 10.7946, 10.1592, N/A, 1.35826, 1.35829, 1.11979, 133.262, 8, 512, 0.125, 1, 1, 1, 44.5541, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.983, 11.4018, N/A, 1.38681, 1.38685, 0.724151, 134.877, 8, 512, 0.125, 1, 1, 1, 44.0206, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 9.54529, 7.92288, N/A, 1.25017, 1.25019, 0.384749, 134.495, 16, 512, 0.125, 1, 1, 1, 44.1457, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 11.0777, 10.4153, N/A, 1.37964, 1.37967, 0.276804, 135.056, 8, 512, 0.125, 1, 1, 1, 43.9621, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 12.0003, 11.5057, N/A, 1.38725, 1.38728, 0.429676, 133.886, 8, 512, 0.125, 1, 1, 1, 44.3465, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 24.7292, 14.0495, N/A, 1.24152, 1.24154, 2.14353e+07, 133.533, 16, 512, 0.125, 1, 1, 1, 44.4636, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 26.2424, 15.2975, N/A, 1.25277, 1.25279, 4.16153e+06, 132.845, 16, 512, 0.125, 1, 1, 1, 44.6939, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 28.5754, 17.1007, N/A, 1.27846, 1.27848, 682324, 132.373, 16, 512, 0.125, 1, 1, 1, 44.8532, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 32, 8, 16, 1, 64, 10.0374, 9.34118, N/A, 1.35208, 1.35211, 88.3557, 134.499, 8, 512, 0.125, 1, 1, 1, 44.1443, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
32, 8, 16, 1, 64, 10.0374, 9.34118, N/A, 1.35208, 1.35211, 88.3557, 134.499, 8, 512, 0.125, 1, 1, 1, 44.1443, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
